Index,Value
6335,216.0
6336,187.2
6337,183.6
6338,183.6
6339,158.4
6340,176.4
6341,154.8
6342,158.4
6343,162.0
6344,144.0
6345,144.0
6346,144.0
6347,162.0
6348,154.8
6349,158.4
6350,180.0
6351,198.0
6352,205.2
6353,219.6
6354,226.8
6355,270.0
6356,259.2
6357,302.4
6358,291.6
6359,291.6
6360,295.2
6361,277.2
6362,295.2
6363,266.4
6364,266.4
6365,273.6
6366,295.2
6367,270.0
6368,255.6
6369,234.0
6370,255.6
6371,252.0
6372,288.0
6373,277.2
6374,273.6
6375,252.0
6376,248.4
6377,241.2
6378,270.0
6379,284.4
6380,291.6
6381,259.2
6382,223.2
6383,230.4
6384,208.8
6385,190.8
6386,190.8
6387,165.6
6388,154.8
6389,136.8
6390,136.8
6391,136.8
6392,136.8
6393,140.4
6394,162.0
6395,172.8
6396,190.8
6397,219.6
6398,223.2
6399,266.4
6400,284.4
6401,309.6
6402,291.6
6403,342.0
6404,356.4
6405,352.8
6406,356.4
6407,349.2
6408,363.6
6409,313.2
6410,295.2
6411,273.6
6412,270.0
6413,255.6
6414,270.0
6415,244.8
6416,237.6
6417,259.2
6418,244.8
6419,266.4
6420,244.8
6421,291.6
6422,309.6
6423,302.4
6424,313.2
6425,291.6
6426,302.4
6427,320.4
6428,266.4
6429,270.0
6430,234.0
6431,237.6
6432,216.0
6433,208.8
6434,158.4
6435,162.0
6436,136.8
6437,140.4
6438,144.0
6439,133.2
6440,136.8
6441,147.6
6442,165.6
6443,172.8
6444,201.6
6445,230.4
6446,230.4
6447,237.6
6448,270.0
6449,302.4
6450,291.6
6451,327.6
6452,316.8
6453,334.8
6454,324.0
6455,320.4
6456,309.6
6457,280.8
6458,284.4
6459,288.0
6460,248.4
6461,273.6
6462,266.4
6463,273.6
6464,255.6
6465,252.0
6466,259.2
6467,252.0
6468,266.4
6469,270.0
6470,306.0
6471,280.8
6472,295.2
6473,324.0
6474,291.6
6475,295.2
6476,302.4
6477,266.4
6478,248.4
6479,230.4
6480,226.8
6481,190.8
6482,172.8
6483,158.4
6484,144.0
6485,126.0
6486,140.4
6487,129.6
6488,129.6
6489,154.8
6490,162.0
6491,187.2
6492,205.2
6493,226.8
6494,262.8
6495,273.6
6496,270.0
6497,302.4
6498,288.0
6499,309.6
6500,324.0
6501,309.6
6502,352.8
6503,327.6
6504,320.4
6505,295.2
6506,280.8
6507,288.0
6508,288.0
6509,252.0
6510,277.2
6511,298.8
6512,259.2
6513,262.8
6514,270.0
6515,270.0
6516,241.2
6517,291.6
6518,291.6
6519,295.2
6520,277.2
6521,306.0
6522,255.6
6523,280.8
6524,295.2
6525,273.6
6526,266.4
6527,241.2
6528,219.6
6529,198.0
6530,180.0
6531,162.0
6532,126.0
6533,133.2
6534,136.8
6535,140.4
6536,122.4
6537,162.0
6538,154.8
6539,180.0
6540,198.0
6541,234.0
6542,234.0
6543,306.0
6544,313.2
6545,295.2
6546,288.0
6547,313.2
6548,349.2
6549,334.8
6550,298.8
6551,320.4
6552,309.6
6553,277.2
6554,277.2
6555,288.0
6556,284.4
6557,259.2
6558,270.0
6559,277.2
6560,255.6
6561,262.8
6562,241.2
6563,273.6
6564,277.2
6565,273.6
6566,255.6
6567,262.8
6568,313.2
6569,270.0
6570,313.2
6571,266.4
6572,291.6
6573,252.0
6574,241.2
6575,237.6
6576,201.6
6577,183.6
6578,187.2
6579,176.4
6580,154.8
6581,140.4
6582,140.4
6583,147.6
6584,151.2
6585,151.2
6586,180.0
6587,208.8
6588,219.6
6589,252.0
6590,288.0
6591,320.4
6592,309.6
6593,349.2
6594,356.4
6595,342.0
6596,363.6
6597,396.0
6598,349.2
6599,370.8
6600,309.6
6601,306.0
6602,324.0
6603,306.0
6604,306.0
6605,320.4
6606,255.6
6607,306.0
6608,273.6
6609,273.6
6610,288.0
6611,255.6
6612,280.8
6613,309.6
6614,291.6
6615,273.6
6616,280.8
6617,291.6
6618,259.2
6619,234.0
6620,262.8
6621,288.0
6622,244.8
6623,208.8
6624,219.6
6625,216.0
6626,187.2
6627,169.2
6628,176.4
6629,147.6
6630,136.8
6631,147.6
6632,140.4
6633,147.6
6634,140.4
6635,165.6
6636,187.2
6637,187.2
6638,212.4
6639,216.0
6640,248.4
6641,288.0
6642,273.6
6643,266.4
6644,291.6
6645,313.2
6646,295.2
6647,334.8
6648,302.4
6649,306.0
6650,306.0
6651,288.0
6652,266.4
6653,298.8
6654,298.8
6655,270.0
6656,280.8
6657,313.2
6658,291.6
6659,262.8
6660,302.4
6661,288.0
6662,302.4
6663,273.6
6664,248.4
6665,262.8
6666,266.4
6667,255.6
6668,248.4
6669,219.6
6670,223.2
6671,212.4
6672,219.6
6673,208.8
6674,194.4
6675,187.2
6676,176.4
6677,154.8
6678,158.4
6679,136.8
6680,151.2
6681,147.6
6682,140.4
6683,144.0
6684,176.4
6685,180.0
6686,162.0
6687,194.4
6688,216.0
6689,223.2
6690,270.0
6691,252.0
6692,284.4
6693,273.6
6694,280.8
6695,284.4
6696,291.6
6697,309.6
6698,295.2
6699,280.8
6700,288.0
6701,252.0
6702,237.6
6703,248.4
6704,252.0
6705,241.2
6706,252.0
6707,255.6
6708,270.0
6709,262.8
6710,288.0
6711,270.0
6712,277.2
6713,270.0
6714,280.8
6715,291.6
6716,226.8
6717,266.4
6718,241.2
6719,216.0
6720,201.6
6721,187.2
6722,180.0
6723,151.2
6724,151.2
6725,151.2
6726,147.6
6727,129.6
6728,140.4
6729,154.8
6730,165.6
6731,169.2
6732,198.0
6733,226.8
6734,226.8
6735,266.4
6736,295.2
6737,306.0
6738,320.4
6739,302.4
6740,378.0
6741,338.4
6742,363.6
6743,363.6
6744,331.2
6745,338.4
6746,345.6
6747,288.0
6748,288.0
6749,237.6
6750,259.2
6751,255.6
6752,241.2
6753,248.4
6754,237.6
6755,259.2
6756,266.4
6757,219.6
6758,291.6
6759,316.8
6760,306.0
6761,298.8
6762,298.8
6763,302.4
6764,288.0
6765,248.4
6766,252.0
6767,248.4
6768,219.6
6769,205.2
6770,172.8
6771,158.4
6772,144.0
6773,151.2
6774,133.2
6775,140.4
6776,122.4
6777,158.4
6778,158.4
6779,187.2
6780,208.8
6781,219.6
6782,237.6
6783,277.2
6784,295.2
6785,288.0
6786,298.8
6787,320.4
6788,313.2
6789,331.2
6790,298.8
6791,352.8
6792,298.8
6793,298.8
6794,313.2
6795,288.0
6796,288.0
6797,266.4
6798,259.2
6799,237.6
6800,234.0
6801,266.4
6802,270.0
6803,266.4
6804,284.4
6805,273.6
6806,298.8
6807,316.8
6808,288.0
6809,306.0
6810,309.6
6811,291.6
6812,291.6
6813,277.2
6814,237.6
6815,252.0
6816,212.4
6817,205.2
6818,176.4
6819,158.4
6820,147.6
6821,144.0
6822,133.2
6823,144.0
6824,147.6
6825,144.0
6826,169.2
6827,187.2
6828,212.4
6829,219.6
6830,255.6
6831,266.4
6832,291.6
6833,280.8
6834,338.4
6835,327.6
6836,356.4
6837,349.2
6838,313.2
6839,309.6
6840,331.2
6841,320.4
6842,288.0
6843,316.8
6844,273.6
6845,291.6
6846,270.0
6847,270.0
6848,262.8
6849,270.0
6850,273.6
6851,273.6
6852,277.2
6853,280.8
6854,262.8
6855,280.8
6856,327.6
6857,288.0
6858,309.6
6859,298.8
6860,288.0
6861,244.8
6862,252.0
6863,223.2
6864,226.8
6865,201.6
6866,169.2
6867,172.8
6868,147.6
6869,158.4
6870,140.4
6871,136.8
6872,133.2
6873,144.0
6874,162.0
6875,180.0
6876,190.8
6877,237.6
6878,248.4
6879,284.4
6880,291.6
6881,306.0
6882,284.4
6883,327.6
6884,352.8
6885,352.8
6886,313.2
6887,327.6
6888,331.2
6889,295.2
6890,288.0
6891,291.6
6892,284.4
6893,259.2
6894,259.2
6895,273.6
6896,248.4
6897,266.4
6898,262.8
6899,280.8
6900,270.0
6901,295.2
6902,295.2
6903,302.4
6904,280.8
6905,273.6
6906,320.4
6907,302.4
6908,298.8
6909,259.2
6910,234.0
6911,234.0
6912,237.6
6913,205.2
6914,165.6
6915,162.0
6916,147.6
6917,144.0
6918,136.8
6919,144.0
6920,144.0
6921,162.0
6922,165.6
6923,190.8
6924,234.0
6925,259.2
6926,284.4
6927,284.4
6928,342.0
6929,338.4
6930,345.6
6931,378.0
6932,367.2
6933,374.4
6934,367.2
6935,352.8
6936,324.0
6937,338.4
6938,320.4
6939,309.6
6940,306.0
6941,277.2
6942,298.8
6943,284.4
6944,284.4
6945,277.2
6946,277.2
6947,270.0
6948,280.8
6949,291.6
6950,270.0
6951,288.0
6952,277.2
6953,284.4
6954,295.2
6955,277.2
6956,288.0
6957,248.4
6958,270.0
6959,252.0
6960,234.0
6961,216.0
6962,198.0
6963,187.2
6964,169.2
6965,162.0
6966,147.6
6967,140.4
6968,129.6
6969,158.4
6970,172.8
6971,165.6
6972,169.2
6973,201.6
6974,216.0
6975,234.0
6976,241.2
6977,262.8
6978,280.8
6979,288.0
6980,298.8
6981,316.8
6982,313.2
6983,316.8
6984,327.6
6985,334.8
6986,302.4
6987,298.8
6988,284.4
6989,284.4
6990,284.4
6991,270.0
6992,280.8
6993,273.6
6994,302.4
6995,273.6
6996,324.0
6997,277.2
6998,277.2
6999,270.0
7000,277.2
7001,284.4
7002,273.6
7003,223.2
7004,244.8
7005,237.6
7006,241.2
7007,226.8
7008,194.4
7009,190.8
7010,183.6
7011,190.8
7012,162.0
7013,165.6
7014,158.4
7015,144.0
7016,136.8
7017,147.6
7018,133.2
7019,162.0
7020,165.6
7021,172.8
7022,180.0
7023,205.2
7024,223.2
7025,223.2
7026,259.2
7027,244.8
7028,270.0
7029,270.0
7030,288.0
7031,316.8
7032,316.8
7033,295.2
7034,295.2
7035,280.8
7036,262.8
7037,266.4
7038,262.8
7039,234.0
7040,255.6
7041,273.6
7042,248.4
7043,259.2
7044,252.0
7045,280.8
7046,277.2
7047,262.8
7048,262.8
7049,288.0
7050,298.8
7051,266.4
7052,273.6
7053,216.0
7054,244.8
7055,223.2
7056,219.6
7057,205.2
7058,194.4
7059,162.0
7060,151.2
7061,136.8
7062,140.4
7063,136.8
7064,151.2
7065,133.2
7066,151.2
7067,187.2
7068,201.6
7069,223.2
7070,230.4
7071,266.4
7072,316.8
7073,320.4
7074,334.8
7075,342.0
7076,396.0
7077,345.6
7078,345.6
7079,349.2
7080,334.8
7081,327.6
7082,324.0
7083,302.4
7084,288.0
7085,277.2
7086,280.8
7087,244.8
7088,262.8
7089,241.2
7090,237.6
7091,266.4
7092,262.8
7093,270.0
7094,288.0
7095,288.0
7096,295.2
7097,284.4
7098,327.6
7099,291.6
7100,288.0
7101,270.0
7102,248.4
7103,223.2
7104,230.4
7105,212.4
7106,194.4
7107,169.2
7108,154.8
7109,151.2
7110,129.6
7111,136.8
7112,140.4
7113,162.0
7114,151.2
7115,190.8
7116,201.6
7117,223.2
7118,252.0
7119,270.0
7120,266.4
7121,309.6
7122,324.0
7123,331.2
7124,342.0
7125,342.0
7126,356.4
7127,345.6
7128,309.6
7129,309.6
7130,280.8
7131,273.6
7132,295.2
7133,266.4
7134,273.6
7135,252.0
7136,248.4
7137,280.8
7138,266.4
7139,262.8
7140,302.4
7141,288.0
7142,284.4
7143,295.2
7144,334.8
7145,302.4
7146,288.0
7147,302.4
7148,266.4
7149,273.6
7150,259.2
7151,223.2
7152,205.2
7153,208.8
7154,190.8
7155,183.6
7156,154.8
7157,154.8
7158,140.4
7159,147.6
7160,151.2
7161,140.4
7162,169.2
7163,208.8
7164,226.8
7165,241.2
7166,248.4
7167,277.2
7168,313.2
7169,309.6
7170,324.0
7171,316.8
7172,327.6
7173,309.6
7174,324.0
7175,342.0
7176,334.8
7177,316.8
7178,324.0
7179,327.6
7180,273.6
7181,259.2
7182,280.8
7183,237.6
7184,277.2
7185,273.6
7186,248.4
7187,277.2
7188,280.8
7189,320.4
7190,291.6
7191,284.4
7192,334.8
7193,309.6
7194,280.8
7195,306.0
7196,316.8
7197,255.6
7198,280.8
7199,241.2
7200,234.0
7201,205.2
7202,187.2
7203,165.6
7204,154.8
7205,144.0
7206,144.0
7207,144.0
7208,144.0
7209,162.0
7210,165.6
7211,187.2
7212,216.0
7213,230.4
7214,284.4
7215,266.4
7216,316.8
7217,320.4
7218,331.2
7219,288.0
7220,327.6
7221,313.2
7222,313.2
7223,334.8
7224,334.8
7225,313.2
7226,248.4
7227,288.0
7228,273.6
7229,280.8
7230,262.8
7231,270.0
7232,288.0
7233,262.8
7234,255.6
7235,288.0
7236,295.2
7237,298.8
7238,284.4
7239,302.4
7240,295.2
7241,309.6
7242,291.6
7243,291.6
7244,291.6
7245,288.0
7246,266.4
7247,248.4
7248,223.2
7249,201.6
7250,190.8
7251,176.4
7252,154.8
7253,144.0
7254,136.8
7255,151.2
7256,144.0
7257,158.4
7258,187.2
7259,212.4
7260,252.0
7261,241.2
7262,280.8
7263,306.0
7264,298.8
7265,313.2
7266,345.6
7267,367.2
7268,356.4
7269,421.2
7270,338.4
7271,367.2
7272,316.8
7273,370.8
7274,363.6
7275,309.6
7276,288.0
7277,288.0
7278,295.2
7279,284.4
7280,244.8
7281,298.8
7282,288.0
7283,295.2
7284,288.0
7285,284.4
7286,288.0
7287,320.4
7288,309.6
7289,302.4
7290,266.4
7291,273.6
7292,291.6
7293,241.2
7294,255.6
7295,230.4
7296,259.2
7297,208.8
7298,212.4
7299,180.0
7300,183.6
7301,154.8
7302,158.4
7303,144.0
7304,169.2
7305,154.8
7306,162.0
7307,169.2
7308,187.2
7309,201.6
7310,216.0
7311,226.8
7312,234.0
7313,280.8
7314,291.6
7315,291.6
7316,309.6
7317,306.0
7318,309.6
7319,316.8
7320,324.0
7321,302.4
7322,295.2
7323,313.2
7324,255.6
7325,302.4
7326,255.6
7327,280.8
7328,288.0
7329,291.6
7330,291.6
7331,302.4
7332,270.0
7333,277.2
7334,273.6
7335,291.6
7336,273.6
7337,277.2
7338,259.2
7339,270.0
7340,262.8
7341,230.4
7342,223.2
7343,219.6
7344,230.4
7345,194.4
7346,180.0
7347,180.0
7348,169.2
7349,165.6
7350,147.6
7351,158.4
7352,151.2
7353,151.2
7354,154.8
7355,151.2
7356,154.8
7357,162.0
7358,183.6
7359,190.8
7360,212.4
7361,237.6
7362,241.2
7363,234.0
7364,280.8
7365,306.0
7366,302.4
7367,280.8
7368,327.6
7369,298.8
7370,291.6
7371,313.2
7372,291.6
7373,266.4
7374,277.2
7375,262.8
7376,270.0
7377,259.2
7378,270.0
7379,273.6
7380,255.6
7381,262.8
7382,284.4
7383,284.4
7384,291.6
7385,270.0
7386,273.6
7387,280.8
7388,270.0
7389,244.8
7390,230.4
7391,226.8
7392,194.4
7393,208.8
7394,172.8
7395,169.2
7396,144.0
7397,158.4
7398,129.6
7399,140.4
7400,151.2
7401,158.4
7402,162.0
7403,176.4
7404,190.8
7405,223.2
7406,248.4
7407,259.2
7408,309.6
7409,302.4
7410,327.6
7411,356.4
7412,370.8
7413,352.8
7414,374.4
7415,370.8
7416,360.0
7417,349.2
7418,320.4
7419,309.6
7420,302.4
7421,298.8
7422,288.0
7423,262.8
7424,266.4
7425,226.8
7426,273.6
7427,255.6
7428,255.6
7429,288.0
7430,302.4
7431,280.8
7432,280.8
7433,288.0
7434,342.0
7435,302.4
7436,291.6
7437,266.4
7438,266.4
7439,234.0
7440,201.6
7441,201.6
7442,190.8
7443,151.2
7444,151.2
7445,154.8
7446,140.4
7447,129.6
7448,144.0
7449,154.8
7450,172.8
7451,180.0
7452,219.6
7453,226.8
7454,255.6
7455,241.2
7456,277.2
7457,302.4
7458,309.6
7459,316.8
7460,349.2
7461,342.0
7462,334.8
7463,334.8
7464,331.2
7465,320.4
7466,295.2
7467,273.6
7468,288.0
7469,284.4
7470,302.4
7471,262.8
7472,244.8
7473,273.6
7474,273.6
7475,273.6
7476,302.4
7477,291.6
7478,309.6
7479,313.2
7480,288.0
7481,327.6
7482,252.0
7483,313.2
7484,280.8
7485,266.4
7486,273.6
7487,248.4
7488,223.2
7489,212.4
7490,176.4
7491,158.4
7492,151.2
7493,140.4
7494,144.0
7495,144.0
7496,147.6
7497,154.8
7498,172.8
7499,183.6
7500,223.2
7501,255.6
7502,255.6
7503,280.8
7504,288.0
7505,291.6
7506,320.4
7507,338.4
7508,356.4
7509,388.8
7510,360.0
7511,352.8
7512,313.2
7513,349.2
7514,309.6
7515,288.0
7516,284.4
7517,280.8
7518,273.6
7519,291.6
7520,270.0
7521,291.6
7522,259.2
7523,280.8
7524,291.6
7525,288.0
7526,313.2
7527,316.8
7528,320.4
7529,331.2
7530,295.2
7531,309.6
7532,306.0
7533,302.4
7534,280.8
7535,234.0
7536,223.2
7537,194.4
7538,190.8
7539,165.6
7540,158.4
7541,165.6
7542,144.0
7543,147.6
7544,158.4
7545,158.4
7546,180.0
7547,205.2
7548,216.0
7549,234.0
7550,288.0
7551,270.0
7552,320.4
7553,288.0
7554,342.0
7555,320.4
7556,302.4
7557,324.0
7558,324.0
7559,306.0
7560,313.2
7561,331.2
7562,327.6
7563,306.0
7564,291.6
7565,273.6
7566,291.6
7567,277.2
7568,270.0
7569,266.4
7570,280.8
7571,280.8
7572,284.4
7573,306.0
7574,309.6
7575,306.0
7576,324.0
7577,284.4
7578,273.6
7579,295.2
7580,302.4
7581,284.4
7582,262.8
7583,259.2
7584,244.8
7585,223.2
7586,172.8
7587,176.4
7588,154.8
7589,151.2
7590,136.8
7591,147.6
7592,147.6
7593,183.6
7594,190.8
7595,198.0
7596,234.0
7597,266.4
7598,306.0
7599,320.4
7600,313.2
7601,342.0
7602,396.0
7603,392.4
7604,403.2
7605,378.0
7606,392.4
7607,360.0
7608,367.2
7609,378.0
7610,302.4
7611,295.2
7612,324.0
7613,266.4
7614,288.0
7615,291.6
7616,288.0
7617,277.2
7618,302.4
7619,302.4
7620,288.0
7621,273.6
7622,316.8
7623,302.4
7624,331.2
7625,306.0
7626,313.2
7627,327.6
7628,280.8
7629,277.2
7630,284.4
7631,244.8
7632,234.0
7633,212.4
7634,201.6
7635,183.6
7636,176.4
7637,165.6
7638,162.0
7639,154.8
7640,151.2
7641,147.6
7642,162.0
7643,169.2
7644,187.2
7645,205.2
7646,208.8
7647,252.0
7648,266.4
7649,288.0
7650,291.6
7651,302.4
7652,309.6
7653,349.2
7654,334.8
7655,356.4
7656,342.0
7657,324.0
7658,320.4
7659,316.8
7660,298.8
7661,295.2
7662,324.0
7663,280.8
7664,298.8
7665,302.4
7666,309.6
7667,298.8
7668,306.0
7669,291.6
7670,316.8
7671,320.4
7672,280.8
7673,298.8
7674,273.6
7675,262.8
7676,284.4
7677,259.2
7678,244.8
7679,234.0
7680,198.0
7681,219.6
7682,183.6
7683,190.8
7684,162.0
7685,180.0
7686,158.4
7687,147.6
7688,144.0
7689,158.4
7690,151.2
7691,158.4
7692,162.0
7693,169.2
7694,183.6
7695,212.4
7696,219.6
7697,223.2
7698,237.6
7699,262.8
7700,284.4
7701,284.4
7702,309.6
7703,324.0
7704,291.6
7705,342.0
7706,295.2
7707,295.2
7708,316.8
7709,280.8
7710,259.2
7711,273.6
7712,277.2
7713,280.8
7714,273.6
7715,266.4
7716,270.0
7717,306.0
7718,280.8
7719,280.8
7720,291.6
7721,284.4
7722,298.8
7723,302.4
7724,262.8
7725,270.0
7726,266.4
7727,241.2
7728,234.0
7729,183.6
7730,187.2
7731,169.2
7732,165.6
7733,151.2
7734,140.4
7735,126.0
7736,147.6
7737,154.8
7738,172.8
7739,187.2
7740,216.0
7741,234.0
7742,280.8
7743,277.2
7744,309.6
7745,309.6
7746,331.2
7747,352.8
7748,360.0
7749,349.2
7750,331.2
7751,378.0
7752,378.0
7753,342.0
7754,327.6
7755,320.4
7756,331.2
7757,280.8
7758,288.0
7759,252.0
7760,262.8
7761,270.0
7762,277.2
7763,262.8
7764,280.8
7765,262.8
7766,324.0
7767,313.2
7768,291.6
7769,324.0
7770,313.2
7771,284.4
7772,298.8
7773,309.6
7774,259.2
7775,277.2
7776,234.0
7777,212.4
7778,201.6
7779,162.0
7780,162.0
7781,154.8
7782,144.0
7783,144.0
7784,154.8
7785,158.4
7786,172.8
7787,190.8
7788,208.8
7789,223.2
7790,266.4
7791,252.0
7792,291.6
7793,327.6
7794,324.0
7795,313.2
7796,338.4
7797,360.0
7798,338.4
7799,367.2
7800,302.4
7801,316.8
7802,302.4
7803,291.6
7804,266.4
7805,262.8
7806,259.2
7807,270.0
7808,284.4
7809,280.8
7810,280.8
7811,273.6
7812,298.8
7813,288.0
7814,316.8
7815,291.6
7816,302.4
7817,338.4
7818,349.2
7819,273.6
7820,306.0
7821,295.2
7822,284.4
7823,255.6
7824,216.0
7825,198.0
7826,183.6
7827,162.0
7828,158.4
7829,147.6
7830,144.0
7831,144.0
7832,158.4
7833,154.8
7834,172.8
7835,198.0
7836,216.0
7837,255.6
7838,255.6
7839,291.6
7840,291.6
7841,302.4
7842,320.4
7843,342.0
7844,392.4
7845,356.4
7846,320.4
7847,338.4
7848,367.2
7849,338.4
7850,327.6
7851,306.0
7852,270.0
7853,302.4
7854,302.4
7855,273.6
7856,302.4
7857,266.4
7858,280.8
7859,295.2
7860,295.2
7861,309.6
7862,309.6
7863,313.2
7864,306.0
7865,313.2
7866,316.8
7867,309.6
7868,288.0
7869,291.6
7870,280.8
7871,270.0
7872,226.8
7873,205.2
7874,187.2
7875,176.4
7876,158.4
7877,144.0
7878,154.8
7879,147.6
7880,136.8
7881,165.6
7882,183.6
7883,190.8
7884,223.2
7885,226.8
7886,273.6
7887,298.8
7888,309.6
7889,327.6
7890,338.4
7891,334.8
7892,331.2
7893,342.0
7894,338.4
7895,360.0
7896,324.0
7897,324.0
7898,280.8
7899,298.8
7900,266.4
7901,262.8
7902,291.6
7903,262.8
7904,280.8
7905,266.4
7906,255.6
7907,295.2
7908,291.6
7909,320.4
7910,334.8
7911,324.0
7912,316.8
7913,324.0
7914,313.2
7915,342.0
7916,320.4
7917,291.6
7918,273.6
7919,259.2
7920,230.4
7921,201.6
7922,201.6
7923,169.2
7924,151.2
7925,154.8
7926,118.8
7927,154.8
7928,158.4
7929,169.2
7930,187.2
7931,230.4
7932,223.2
7933,262.8
7934,342.0
7935,313.2
7936,320.4
7937,388.8
7938,367.2
7939,378.0
7940,399.6
7941,349.2
7942,414.0
7943,370.8
7944,338.4
7945,360.0
7946,334.8
7947,320.4
7948,306.0
7949,291.6
7950,295.2
7951,316.8
7952,313.2
7953,298.8
7954,298.8
7955,309.6
7956,316.8
7957,324.0
7958,298.8
7959,313.2
7960,298.8
7961,349.2
7962,309.6
7963,302.4
7964,291.6
7965,295.2
7966,270.0
7967,241.2
7968,234.0
7969,226.8
7970,230.4
7971,201.6
7972,190.8
7973,162.0
7974,158.4
7975,162.0
7976,154.8
7977,151.2
7978,165.6
7979,180.0
7980,208.8
7981,208.8
7982,237.6
7983,237.6
7984,230.4
7985,277.2
7986,320.4
7987,309.6
7988,306.0
7989,295.2
7990,345.6
7991,331.2
7992,331.2
7993,338.4
7994,291.6
7995,331.2
7996,342.0
7997,320.4
7998,298.8
7999,302.4
8000,302.4
8001,320.4
8002,320.4
8003,302.4
8004,327.6
8005,295.2
8006,284.4
8007,295.2
8008,288.0
8009,306.0
8010,302.4
8011,273.6
8012,266.4
8013,244.8
8014,226.8
8015,223.2
8016,212.4
8017,216.0
8018,187.2
8019,176.4
8020,172.8
8021,162.0
8022,183.6
8023,165.6
8024,165.6
8025,140.4
8026,154.8
8027,165.6
8028,154.8
8029,176.4
8030,198.0
8031,216.0
8032,212.4
8033,230.4
8034,262.8
8035,266.4
8036,266.4
8037,320.4
8038,316.8
8039,270.0
8040,363.6
8041,334.8
8042,316.8
8043,295.2
8044,309.6
8045,291.6
8046,266.4
8047,288.0
8048,248.4
8049,295.2
8050,266.4
8051,266.4
8052,277.2
8053,273.6
8054,302.4
8055,309.6
8056,291.6
8057,298.8
8058,291.6
8059,298.8
8060,259.2
8061,234.0
8062,237.6
8063,259.2
8064,219.6
8065,198.0
8066,180.0
8067,165.6
8068,165.6
8069,162.0
8070,136.8
8071,133.2
8072,154.8
8073,154.8
8074,154.8
8075,183.6
8076,201.6
8077,252.0
8078,248.4
8079,259.2
8080,331.2
8081,327.6
8082,349.2
8083,370.8
8084,374.4
8085,367.2
